frame	kind	eth.src	eth.dst	op	arp.sha	arp.spa	arp.tha	arp.tpa
37	scan_request	02:6e:ac:34:2f:c2	ff:ff:ff:ff:ff:ff	1	02:6e:ac:34:2f:c2	192.0.2.82	00:00:00:00:00:00	192.0.2.149
38	scan_request	02:6e:ac:34:2f:c2	ff:ff:ff:ff:ff:ff	1	02:6e:ac:34:2f:c2	192.0.2.82	00:00:00:00:00:00	192.0.2.150
39	scan_request	02:6e:ac:34:2f:c2	ff:ff:ff:ff:ff:ff	1	02:6e:ac:34:2f:c2	192.0.2.82	00:00:00:00:00:00	192.0.2.151
40	scan_request	02:6e:ac:34:2f:c2	ff:ff:ff:ff:ff:ff	1	02:6e:ac:34:2f:c2	192.0.2.82	00:00:00:00:00:00	192.0.2.152
41	scan_reply	02:a1:6c:ff:ca:ea	02:6e:ac:34:2f:c2	2	02:a1:6c:ff:ca:ea	192.0.2.152	02:6e:ac:34:2f:c2	192.0.2.82
42	scan_request	02:6e:ac:34:2f:c2	ff:ff:ff:ff:ff:ff	1	02:6e:ac:34:2f:c2	192.0.2.82	00:00:00:00:00:00	192.0.2.153
43	scan_request	02:6e:ac:34:2f:c2	ff:ff:ff:ff:ff:ff	1	02:6e:ac:34:2f:c2	192.0.2.82	00:00:00:00:00:00	192.0.2.154
44	proxy_request	02:2f:6f:77:0d:65	ff:ff:ff:ff:ff:ff	1	02:2f:6f:77:0d:65	192.0.2.30	00:00:00:00:00:00	198.51.100.198
45	proxy_reply	02:94:28:77:33:c2	02:2f:6f:77:0d:65	2	02:94:28:77:33:c2	198.51.100.198	02:2f:6f:77:0d:65	192.0.2.30
46	spoof_reply	02:31:b7:b0:87:16	02:2f:6f:77:0d:65	2	02:31:b7:b0:87:16	192.0.2.1	02:2f:6f:77:0d:65	192.0.2.30
47	spoof_reply	02:31:b7:b0:87:16	02:2f:6f:77:0d:65	2	02:31:b7:b0:87:16	192.0.2.1	02:2f:6f:77:0d:65	192.0.2.30
48	spoof_reply	02:31:b7:b0:87:16	02:2f:6f:77:0d:65	2	02:31:b7:b0:87:16	192.0.2.1	02:2f:6f:77:0d:65	192.0.2.30
49	spoof_reply	02:31:b7:b0:87:16	02:2f:6f:77:0d:65	2	02:31:b7:b0:87:16	192.0.2.1	02:2f:6f:77:0d:65	192.0.2.30
50	legit_correction	02:34:2c:d8:10:0f	02:2f:6f:77:0d:65	2	02:34:2c:d8:10:0f	192.0.2.1	02:2f:6f:77:0d:65	192.0.2.30
51	probe	02:8e:e8:ba:53:bd	ff:ff:ff:ff:ff:ff	1	02:8e:e8:ba:53:bd	0.0.0.0	00:00:00:00:00:00	192.0.2.119
52	probe	02:8e:e8:ba:53:bd	ff:ff:ff:ff:ff:ff	1	02:8e:e8:ba:53:bd	0.0.0.0	00:00:00:00:00:00	192.0.2.119
53	probe	02:8e:e8:ba:53:bd	ff:ff:ff:ff:ff:ff	1	02:8e:e8:ba:53:bd	0.0.0.0	00:00:00:00:00:00	192.0.2.119
54	post_probe_announcement	02:8e:e8:ba:53:bd	ff:ff:ff:ff:ff:ff	1	02:8e:e8:ba:53:bd	192.0.2.119	00:00:00:00:00:00	192.0.2.119
55	post_probe_announcement	02:8e:e8:ba:53:bd	ff:ff:ff:ff:ff:ff	2	02:8e:e8:ba:53:bd	192.0.2.119	ff:ff:ff:ff:ff:ff	192.0.2.119
56	unicast_request	02:2f:6f:77:0d:65	02:34:2c:d8:10:0f	1	02:2f:6f:77:0d:65	192.0.2.30	02:34:2c:d8:10:0f	192.0.2.1
57	unicast_reply	02:34:2c:d8:10:0f	02:2f:6f:77:0d:65	2	02:34:2c:d8:10:0f	192.0.2.1	02:2f:6f:77:0d:65	192.0.2.30
